Candidate,Succeeded/Total,Latest_Run,Model,Total_Web_Lookups,Total_Command_Executions,Total_Todo_Lists,Total_Rate_Limits,Total_Turns,Input_Tokens,Output_Tokens,Claude_Total_Cost_USD
Ted Dabrowski (IL - Governor),1/1,2026-03-25 14:43:45,codex,12,3,1,0,0,91137,3355,0.000000
Tera Anderson (House NV-03),1/1,2026-03-28 12:14:59,codex,3,1,1,0,0,59349,1520,0.000000
Teresa Volesky (House AZ-09),1/1,2026-03-30 13:23:10,claude-sonnet-4-6,4,0,0,1,8,13,975,0.191991
Terri Green (House AR-01),1/1,2026-03-30 13:30:14,claude-sonnet-4-6,4,0,0,1,7,305,2170,0.186127
Terri LaPoint (House AL-03),1/1,2026-03-29 20:40:55,claude-sonnet-4-6,2,0,0,2,5,8,969,0.108117
Terri Pickens (ID - Governor),1/1,2026-03-27 18:08:51,claude-sonnet-4-6,2,0,0,1,5,8,1222,0.117219
Terrill Robinson (House NV-03),1/1,2026-03-28 12:13:39,codex,8,0,0,0,0,27461,1556,0.000000
Tiffany Burress (House NJ-09),1/1,2026-03-28 16:23:24,claude-sonnet-4-6,2,0,0,2,5,8,953,0.118042
Tim Cywinski (House VA-01),1/1,2026-03-28 16:32:19,claude-sonnet-4-6,5,0,0,1,8,218,3371,0.257802
Tim Greimel (House MI-10),1/1,2026-03-28 16:24:57,claude-sonnet-4-6,4,0,0,1,7,9,1529,0.193430
Timothy Brandt Robinson (House FL-13),1/1,2026-03-29 10:29:03,claude-sonnet-4-6,4,0,0,1,7,1608,1611,0.191269
Timothy Skelton (OR - Senate),1/1,2026-03-25 14:30:11,codex,5,2,1,0,0,67093,2132,0.000000
Timothy Wilcox (CT - Governor),1/1,2026-03-25 15:56:17,codex,5,3,1,0,0,57245,1831,0.000000
Toby Doeden (SD - Governor),1/1,2026-03-27 18:17:34,claude-sonnet-4-6,3,0,0,1,6,987,3625,0.208123
Tom Bailey (House NC-01),1/4,2026-03-24 08:53:01,claude-sonnet-4-6,11,0,0,2,4,4,1748,0.546566
Tom Begich (AK - Governor),1/1,2026-03-27 18:06:59,claude-sonnet-4-6,3,0,0,1,6,9,1251,0.160706
Tom Cotton (AR - Senate),1/1,2026-03-30 18:33:13,claude-sonnet-4-6,3,0,0,5,6,8,3741,0.181155
Tom Sherman (NH - Governor),1/1,2026-03-25 15:58:46,codex,8,2,1,0,0,60425,1965,0.000000
Tom Suozzi (House NY-03),1/1,2026-03-28 12:21:18,codex,7,2,1,0,0,69094,2445,0.000000
Tom Tiffany (WI - Governor),1/1,2026-03-30 18:19:14,claude-sonnet-4-6,9,0,0,5,12,1850,6994,0.507316
Tom Willis (WV - Senate),1/1,2026-03-27 09:51:19,claude-sonnet-4-6,10,0,0,1,14,643,1801,0.333580
Tommy Barnes (House AL-04),1/1,2026-03-29 20:43:45,claude-sonnet-4-6,3,0,0,2,6,873,1899,0.175569
Tommy Tuberville (AL - Governor),1/1,2026-03-27 18:23:02,claude-sonnet-4-6,5,0,0,1,8,975,6179,0.312071
Travis Groo (House NC-11),1/1,2026-03-29 15:51:30,claude-sonnet-4-6,3,0,0,1,6,832,2372,0.175570
Travis Terrell (House IA-01),1/1,2026-03-28 09:26:55,claude-sonnet-4-6,2,0,0,1,5,743,958,0.113801
Tristan Sheppard (OR - Governor),1/1,2026-03-25 15:44:53,codex,14,2,1,0,0,68991,2746,0.000000
Troy Jackson (ME - Governor),1/1,2026-03-26 16:47:44,claude-sonnet-4-6,4,0,0,1,7,9,1150,0.173646
Ty Masterson (KS - Governor),1/1,2026-03-26 16:27:02,claude-sonnet-4-6,20,0,0,1,3,5,1796,0.620615
Tyler Kistner (House MN-02),1/1,2026-03-28 16:48:38,claude-sonnet-4-6,4,0,0,2,7,1414,1862,0.197782
Van Argyrakis (House NE-02),1/1,2026-03-28 12:10:56,codex,4,2,1,0,0,43535,1436,0.000000
Vicki Schmidt (KS - Governor),1/1,2026-03-26 16:28:43,claude-sonnet-4-6,9,0,0,1,3,5,1874,0.376811
Vivek Ramaswamy (OH - Governor),1/1,2026-03-30 18:16:19,claude-sonnet-4-6,3,0,0,2,6,1242,5497,0.250152
Will McDermott (House AZ-05),3/3,2026-03-30 13:15:29,claude-sonnet-4-6,27,0,0,4,38,1780,8550,1.129307
William Matthews (House VA-02),1/1,2026-03-28 09:59:04,claude-sonnet-4-6,3,0,0,1,6,9,1428,0.148303
Xavier Becerra (CA - Governor),1/1,2026-03-25 11:42:13,codex,12,2,1,0,0,91357,3150,0.000000
Xavier Carrigan (House IA-03),1/1,2026-03-28 09:29:33,claude-sonnet-4-6,11,0,0,1,5,8,1868,0.461502
Zeva Rosenbaum (House OR-05),1/1,2026-03-29 10:09:15,claude-sonnet-4-6,4,0,0,1,7,1558,3016,0.212576
Zuhdi Jasser (House AZ-04),1/1,2026-03-29 20:52:48,claude-sonnet-4-6,4,0,0,1,7,818,1830,0.200687
Zurit Horowitz (House CO-05),1/1,2026-03-29 10:18:41,claude-sonnet-4-6,2,0,0,1,5,8,1226,0.111767
